name,lang,last_pipeline_run,data_source_url,title,title_en,discription,discription_en,temporal_coverage,update_frequently,spatial_coverage
criminal_offences_registered_by_police,en,2023-10-06,https://www.bfs.admin.ch/asset/de/px-x-1903020100_101,"Criminal offences registered by the police according to the Swiss Criminal Code by canton, level of completion and level of detection","Criminal offences registered by the police according to the Swiss Criminal Code by canton, level of completion and level of detection","This dataset presents annual data on the number of criminal offences registered by the police according to the Swiss Criminal Code by canton, level of completion and level of detection, since 2009.","This dataset presents annual data on the number of criminal offences registered by the police according to the Swiss Criminal Code by canton, level of completion and level of detection, since 2009.",2009-2022,ANNUAL,Canton
aargau_brandversicherung_brandschaden_anzahl_schadensummen,de,2023-10-09,https://www.ag.ch/de/themen/datenportal#/api/versicherungen-brandversicherung-brandschaeden-anzahl-und-schadensummen,"Versicherungen, Brandversicherung, Brandschäden, Anzahl und Schadensummen","Insurance, fire insurance, fire damage, number and amounts of damage","Jährliche Daten der Aargauischen Versicherungsamt, die die Anzahl der Schadensfälle für verschiedene Arten von Feuerschäden und den Wert der Schäden zählen.",Annual data from the Aargau insurance office counting the number of claims for different types of fire damages and value of the damages.,1973-2021,ANNUAL,Canton
median_strompreis_per_kanton,de,2023-10-02,https://energy.ld.admin.ch/elcom/electricityprice-canton,Median Strompreis per Kanton,Median electricity tariff per canton,mittlerer Energiepreis pro Verbrauchsprofil über Jahre und Kantone: das Energieprodukt wird nur nach der Preisklasse differenziert aber nicht nach dem Ursprung der Energiequelle,average energy price per consumption profile over years and cantons: the energy product is only differentiated by price class but not by the origin of the energy source,2011-2023,ANNUAL,Canton
greenhouse_gas_emissions_through_consumption,en,2023-10-13,https://www.bfs.admin.ch/bfs/en/home/statistics/catalogues-databases/tables.assetdetail.23567511.html,Greenhouse gas footprint,Greenhouse gas footprint,Greenhouse gas emissions caused by the consumption of goods and services in Switzerland - million t CO2-eq,Greenhouse gas emissions caused by the consumption of goods and services in Switzerland - million t CO2-eq,2000-2020,ANNUAL,Country
zurich_effektive_preise_wohnbauland,de,2023-10-13,https://www.zh.ch/de/politik-staat/statistik-daten/datenkatalog.html#/datasets/73@statistisches-amt-kanton-zuerich,Effektive Preise für Wohnbauland im Kanton Zürich,Effective prices for residential land in the canton of Zurich,Effektive Quadratmeterpreise und Anzahl Tranasaktionen von unbebautem Wohnbauland im Kanton Zürich seit 1974,Effective square metre prices and number of tranasactions of undeveloped residential land in the canton of Zurich since 1974,1974-2022,ANNUAL,Canton
abstimmungsvorlagen_seit_1971,de,2023-10-01,https://www.bfs.admin.ch/asset/de/px-x-1703010000_103,Volksabstimmungen (Anzahl Vorlagen nach Thema seit 1971),Referendums (number of referendums by topic since 1971),"Dieser Dataset präsentiert die Anzahl Abstimmungsvorlagen nach Periode (Jahrzehnte oder Jahre) und Thema der Vorlage, ab 1971.","This dataset presents the number of voting bills by period (decades or years) and topic of the bill, starting in 1971.",1971-2023,ANNUAL,Country
nationalratswahlen,de,2023-10-02,https://www.bfs.admin.ch/asset/de/px-x-1702020000_104,"Nationalratswahlen (Parteistimmen, fiktive Wählende und Parteistärke seit 1971: Schweiz und Kantone)","National Council elections (party votes, fictitious voters and party strength since 1971: Switzerland and cantons)","Dieser Dataset präsentiert die Ergebnisse der Nationalratswahlen (Parteistimmen, fiktive Wählende, Parteistärke) nach Kanton und Partei, ab 1971.","This dataset presents the results of the National Council elections (party votes, notional voters, party strength) by canton and party, as of 1971.",1983-2019,every 4 years,Canton
stock_vehicles,en,2023-10-27,https://www.pxweb.bfs.admin.ch/pxweb/en/px-x-1103020100_111/-/px-x-1103020100_111.px/,"Stock of road vehicles by municipality, as of 2010","Stock of road vehicles by municipality, as of 2010","This dataset presents the annual stock of road vehicles by municipality, vehicle group (passenger cars, passenger transport vehicles, material transport vehicles, agricultural vehicles, industrial vehicles, motorbikes, trailers) and fuel, as of 2010.","This dataset presents the annual stock of road vehicles by municipality, vehicle group (passenger cars, passenger transport vehicles, material transport vehicles, agricultural vehicles, industrial vehicles, motorbikes, trailers) and fuel, as of 2010.",2010-2021,ANNUAL,Gemeinde
resident_population_birthplace_citizenship_type,en,2022-12-31,https://www.bfs.admin.ch/asset/en/px-x-0102010000_104,"Permanent and non permanent resident population by institutional units, place of birth and citizenship, 2010-2021","Permanent and non permanent resident population by institutional units, place of birth and citizenship, 2010-2021","This dataset presents annual data on the permanent and non permanent resident population by canton, district and commune, place of birth (Switzerland, abroad) and citizenship, since 2010.","This dataset presents annual data on the permanent and non permanent resident population by canton, district and commune, place of birth (Switzerland, abroad) and citizenship, since 2010.",2010-2021,ANNUAL,"country,canton,municipality,district"
ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,de,2023-08-22,https://www.bfs.admin.ch/asset/de/px-x-1305000000_101,"Anzahl AHV-Renten, Rentensumme und Mittelwert im Dezember nach Rententyp, Wohnsitzstaat (Kategorie), Staatsangehörigkeit (Kategorie) und Geschlecht","Number of AHV pensions, total pension and average in December by pension type, country of residence (category), nationality (category) and gender","Dieser Dataset präsentiert die jährlichen Daten der Anzahl AHV-Renten, der Rentensumme und des Renten-Mittelwerts nach Rententyp (Altersrente, Witwer, Witwe, Waise, Zusatzrente), Wohnsitzstaat (Schweiz, Ausland), Staatsangehörigkeit (Schweiz, Ausland) und Geschlecht, ab 2001.","This dataset presents annual data on the number of OASI pensions, the pension sum and the pension mean by pension type (old-age pension, widower, widow, orphan, supplementary pension), country of residence (Switzerland, abroad), nationality (Switzerland, abroad) and gender, as of 2001.",2001-2022,ANNUAL,Country
