name,table_name,data_type,title,title_en,example_values
offence_criminal_code,criminal_offences_registered_by_police,categorical,offence as defined by Swiss criminal code,offence as defined by Swiss criminal code,"Vehicle burglary (art. 139),Falsification of money (art. 241)"
number_criminal_offences_registered,criminal_offences_registered_by_police,numeric,number of criminal offences registered by Swiss police according to Swiss Criminal Code,number of criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_unsolved,criminal_offences_registered_by_police,numeric,number of unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,number of unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_solved,criminal_offences_registered_by_police,numeric,number of resolved criminal offences registered by Swiss police according to Swiss Criminal Code,number of resolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_completed,criminal_offences_registered_by_police,numeric,number of completed criminal offences registered by Swiss police according to Swiss Criminal Code,number of completed criminal offences registered by Swiss police according to Swiss Criminal Code,null
total_population,demographic_balance_by_canton,numeric,Total population recorded this year,Total population recorded this year,"6335243,5421746,913497"
births,demographic_balance_by_canton,numeric,Number of live births recorded,Number of live births recorded,"73747,61611,12136"
deaths,demographic_balance_by_canton,numeric,Number of deaths recorded,Number of deaths recorded,"59763,56032,3731"
immigration,demographic_balance_by_canton,numeric,Number of people becoming Swiss residents,Number of people becoming Swiss residents,"121420,28483,92937"
emigration,demographic_balance_by_canton,numeric,Number of Swiss residents leaving,Number of Swiss residents leaving,"97743,27796,69947"
number_criminal_offences_completed_unsolved,criminal_offences_registered_by_police,numeric,Number of completed and unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,Number of completed and unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_completed_solved,criminal_offences_registered_by_police,numeric,Number of completed and resolved criminal offences registered by Swiss police according to Swiss Criminal Code,Number of completed and resolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_attempted,criminal_offences_registered_by_police,numeric,number of attempted criminal offences registered by Swiss police according to Swiss Criminal Code,number of attempted criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_attempted_unsolved,criminal_offences_registered_by_police,numeric,number of attempted und unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,number of attempted und unsolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
number_criminal_offences_attempted_solved,criminal_offences_registered_by_police,numeric,number of attempted and resolved criminal offences registered by Swiss police according to Swiss Criminal Code,number of attempted and resolved criminal offences registered by Swiss police according to Swiss Criminal Code,null
in_migration_from_another_canton,demographic_balance_by_canton,numeric,Number of people moving in from another canton,Number of people moving in from another canton,"134359,119608,14751"
out_migration_to_another_canton,demographic_balance_by_canton,numeric,Number of people moving to a different canton,Number of people moving to a different canton,"134359,119608,14751"
total_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,Total Anzahl Schadenfalle,Total number of claims,796681857
thema,abstimmungsvorlagen_seit_1971,categorical,Thema,Topic,"Aussenpolitik,Öffentliche Finanzen,Umwelt und Lebensraum"
anzahl_abstimmungsvorlagen,abstimmungsvorlagen_seit_1971,numeric,Anzahl Abstimmungsvorlagen,Number of voting bills,3
partei,nationalratswahlen,categorical,Partei,Political party,"FDP,CVP,SP,Sep.,Übrige"
anzahl_parteistimmen,nationalratswahlen,numeric,Anzahl Parteistimmen,number of party votes,null
anzahl_fiktive_wahlende,nationalratswahlen,numeric,Anzahl fiktive Wählende,Number of fictitious voters,null
parteistarke_in_prozent,nationalratswahlen,numeric,Parteistärke in Prozent,Party strength in percent,null
offence_category,criminal_offences_registered_by_police,categorical,broad Category of criminal offence,broad Category of criminal offence,"Property,Liberty"
net_migration,demographic_balance_by_canton,numeric,Difference between the number of arrivals and departures,Difference between the number of arrivals and departures,"23677,687,22990"
acquisition_of_swiss_citizenship,demographic_balance_by_canton,numeric,Number of people acquiring swiss nationality,Number of people acquiring swiss nationality,"0,14299,-14299"
statistical_adjustment,demographic_balance_by_canton,numeric,Changes to the population size that cannot be clearly attributed to demographic movements,Changes to the population size that cannot be clearly attributed to demographic movements,"0,574,-34"
population_change,demographic_balance_by_canton,numeric,Difference in the number of people compared to the previous year,Difference in the number of people compared to the previous year,"37661,20565,17096"
citizenship_category,demographic_balance_by_canton,categorical,Citizenship category,Citizenship category,"Citizenship (category) - total,Foreign country,Switzerland"
einwohner,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,Einwohner,Inhabitants,"2683,2318,1350"
wasserkraft_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Wasserkraft, GWh","Hydropower, GWh","0,1.234,6.698"
biomasse_holz_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Biomasse, Holz, GWh","Biomass, Wood, GWh","0,2.266,0.404"
rechtsform,arztpraxen_ambulante_zentren,categorical,Rechtsform der Praxis,Legal form of the practice,"Rechtsform - Total,Einzelunternehmen,Andere Rechtsform"
geschlecht,arztpraxen_ambulante_zentren,categorical,Geschlecht,Gender,"Geschlecht - Total,Mann,Frau"
altersgruppe,arztpraxen_ambulante_zentren,categorical,Altersklasse,age group,"Altersklasse - Total,Unter 45 Jahre,45-54 Jahre"
anzahl_beschaeftigte,arztpraxen_ambulante_zentren,numeric,Anzahl Beschäftigte,Number of employees,null
anzahl_vollzeitaquivalente,arztpraxen_ambulante_zentren,numeric,Anzahl Vollzeitäquivalente,Number of full-time equivalents,null
mio_chf_gross_value_added_of_tourism,tourism_economy_by_canton,numeric,Amount in million CHF of Gross Value that was added by tourism,Amount in million CHF of Gross Value that was added by tourism,null
percent_share_gross_value_added_of_tourism,tourism_economy_by_canton,numeric,Percentage share of Gross Value that was added by tourism,Percentage share of Gross Value that was added by tourism,null
total_full_time_employment_of_tourism,tourism_economy_by_canton,numeric,Full time employment (FTE) in Tourism,Full time employment in Tourism,null
percent_share_full_time_employment_of_tourism,tourism_economy_by_canton,numeric,Percentage share of full time employment in tourism,Percentage share of full time employment in tourism,null
anzahl_personenwagen_pro_1000_einwohner,aargau_privatverkehr_bestand_nach_fahrzeugarten,numeric,Motorisierungsgrad: Anzahl Personenwagen pro 1000 Einwonhner/-innen.,Motorisation rate: number of cars per 1000 inhabitants.,"485.5,488.6,485.1"
biogasanlagen_landwirtschaft_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Biogasanlagen, Landwirtschaft, GWh","Biogas plants, Ariculture, GWh","0,4.826,0.308"
kehricht_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Kehricht, GWh","Waste, GWh","0,49.982734,57.317"
biogasanlagen_industrie_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Biogasanlagen, Industrie, GWh","Biogas plants, Industry, GWh","0,0.651573,1.819"
biogasanlagen_abwasser_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Biogasanlagen, Abwasser, GWh","Biogas plants, Wastewater, GWh","0,0.272,1.219"
photovoltaik_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Solarenergie, GWh","Solar energy, GWh","3.814,1.879,4.268"
wind_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Wind, GWh","Wind, GWh","0,0.005,0.006"
total_gwh,thurgau_erneuerbare_elektrizitatsproduktion_gemeinde,numeric,"Total, GWh","Total, GWh","3.814,1.879,9.094"
total_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,Totale Schadensumme in 1000 CHF,Total damage amount in 1000 CHF,182472448024074
